STORE_NAME,VISITOR,USER_INFO,VISIT_COUNT,REVIEW,TAG
포보스 현대시티아울렛대구점,"haohao2300
리뷰 1,277사진 1,302팔로워 68","['점심에 방문', '예약 없이 이용', '바로 입장', '일상', '연인・배우자, 아이']",7번째 방문,"우리 아이가 너무 좋아하는 하노이깐풍기.
소고기쌀국수. 하노이볶음밥까지 다 먹을수있는하노이세트를 시켰어요. 깐풍기 너무 부드럽고 소스도 너무 맛있어요. 양도 푸짐하고 맛있어요.
접기","['음식이 맛있어요', '재료가 신선해요', '친절해요', nan, nan]"
포보스 현대시티아울렛대구점,"새즈6
리뷰 261사진 298팔로워 2","['저녁에 방문', '예약 없이 이용', '바로 입장', nan, nan]",1번째 방문,맛있어요. 음식 깔끔하고 괜찮았어서 다시 방문할 것 같아요.,"['음식이 맛있어요', '재료가 신선해요', '양이 많아요', '매장이 넓어요', '혼밥하기 좋아요']"
포보스 현대시티아울렛대구점,"햇 살 향 기
리뷰 575사진 2,286팔로워 25","['저녁에 방문', '예약 없이 이용', '바로 입장', '일상', '지인・동료']",2번째 방문,담백하게 먹기 편한곳,"['음식이 맛있어요', '재료가 신선해요', '양이 많아요', '친절해요', '주차하기 편해요']"
포보스 현대시티아울렛대구점,"lirico
리뷰 813사진 181팔로워 1","['점심에 방문', nan, nan, nan, nan]",1번째 방문,"세트 먹었는데 둘이서 엄청 배부르게 먹었네요:) 쌀국수가 양이 정말 많고 고명도 넉넉합니다. 특히 분짜가 너무 맛있다고 남자친구가 엄청 잘 먹었어요. 저도 먹어보니 고기에서 불향이 확나는데 진짜 맛있더라구요~ 그리고 깐풍기도 너무 맛있네요. 달달간간하고 바삭 부드럽고 정말 배부르게 잘 먹고 나와서 다음에 또 오자 했습니다^^
접기","['음식이 맛있어요', '재료가 신선해요', '양이 많아요', '혼밥하기 좋아요', '인테리어가 멋져요']"
포보스 현대시티아울렛대구점,"zan****
리뷰 766사진 130","['점심에 방문', '예약 없이 이용', '바로 입장', '나들이', nan]",1번째 방문,맛있고 양도 많고,"['음식이 맛있어요', '양이 많아요', '가성비가 좋아요', nan, nan]"
포보스 현대시티아울렛대구점,"CrysLL2
리뷰 272사진 59","['점심에 방문', nan, nan, nan, nan]",1번째 방문,쌀국수 국물 먹자마자 크... 고기도 듬뿍 들어있고 개운하면서 맛있네요!~ 분짜도 맛있으니 드셔보시길..ㅎㅎ 분위기도 좋고 만족스러운 한끼였어요,"['특별한 메뉴가 있어요', '재료가 신선해요', '양이 많아요', '매장이 청결해요', '친절해요']"
포보스 현대시티아울렛대구점,"geh****
리뷰 435사진 91","['점심에 방문', nan, nan, nan, nan]",1번째 방문,다맛있어요 메뉴 향이 강하지않고 적당하고 간도 짜거나 단거 없이 다 잘맞아서 호불호 없이 다 좋아핫 맛입니다 ^^ 매장도 고급스럽고 깨끗해서 마음에 들어요,"['현지 맛에 가까워요', '가성비가 좋아요', '양이 많아요', '건강한 맛이에요', '메뉴 구성이 알차요']"
포보스 현대시티아울렛대구점,"rap****
리뷰 990사진 203팔로워 1","['점심에 방문', nan, nan, nan, nan]",10번째 방문,,"['음식이 맛있어요', nan, nan, nan, nan]"
포보스 현대시티아울렛대구점,"tu2****
리뷰 544사진 94","['점심에 방문', nan, nan, nan, nan]",1번째 방문,"소고기쌀국수, 소고기 비빔분짜 먹었어요. 아이랑 방문하기 좋은 깔끔한 쌀국수집이네요:) 아울렛 오면 또 들릴께요!","['메뉴 구성이 알차요', '특별한 메뉴가 있어요', '건강한 맛이에요', '가성비가 좋아요', '매장이 청결해요']"
포보스 현대시티아울렛대구점,"노을밤1998
리뷰 164사진 43","['점심에 방문', nan, nan, nan, nan]",1번째 방문,남편이랑 쇼핑하러 나왔다가 쌀국수 먹고 갑니다. 쌀국수 국물도 진하고 양도 푸짐해서 포만감 제대로네요! 식당도 깨끗해서 좋았어요 😍,"['가성비가 좋아요', '재료가 신선해요', '메뉴 구성이 알차요', '건강한 맛이에요', '친절해요']"
포보스 현대시티아울렛대구점,"young8585
리뷰 1,665사진 4,932팔로워 155테마 7","['점심에 방문', '예약 없이 이용', '바로 입장', '일상', '연인・배우자']",1번째 방문,"최근 현대아울렛에서 밥 먹을 일이 많았네요

요번엔 쌀국수 전문인 포보스에 들러봤습니다
세트는 양이 많을거 같아 단품인 쌀국수랑 팟타이 주문했어요

예상대로 양이 많음.. ㅎㅎㅎ
완전 배불러요👍

갠적으론 맛이 맘에 들어 담에 들어
다른 메뉴들도 먹어보고 싶습니다
접기","['음식이 맛있어요', '양이 많아요', '주차하기 편해요', nan, nan]"
포보스 현대시티아울렛대구점,"haohao2300
리뷰 1,277사진 1,302팔로워 68","['점심에 방문', '예약 없이 이용', '바로 입장', '일상', '연인・배우자, 아이']",6번째 방문,쌀국수. 볶음밥. 깐풍기 세트와 팟타이 시켰는데 양도 많고 다 맛있어요. 아이도 맛있다고 다 싹슬이 했어요,"['음식이 맛있어요', '양이 많아요', '친절해요', '주차하기 편해요', nan]"
포보스 현대시티아울렛대구점,"소소한 일상 속 행복
리뷰 41사진 84","['점심에 방문', '예약 없이 이용', '바로 입장', '가족모임', nan]",1번째 방문,"베트남 음식점 중 가장 좋아하는 곳~
모든 메뉴가 다 맛있어요!
종종 생각나면 들르는 곳^^","['음식이 맛있어요', '재료가 신선해요', '양이 많아요', '매장이 넓어요', '친절해요']"
포보스 현대시티아울렛대구점,"햇 살 향 기
리뷰 575사진 2,286팔로워 25","['저녁에 방문', '예약 없이 이용', '바로 입장', '친목', '친구']",1번째 방문,담백하게 먹기 좋아요.,"['음식이 맛있어요', '재료가 신선해요', '양이 많아요', '혼밥하기 좋아요', '친절해요']"
포보스 현대시티아울렛대구점,"쫌귀여움
리뷰 201사진 193","['점심에 방문', '예약 없이 이용', '바로 입장', '일상', '부모님']",1번째 방문,몇년째 내 최애집,"['음식이 맛있어요', nan, nan, nan, nan]"
포보스 현대시티아울렛대구점,"qai****
리뷰 459사진 99","['점심에 방문', nan, nan, nan, nan]",1번째 방문,"쌀국수 양도 많고 너무 맛있어요!
국물이 담백하고 짜지않아 좋았어요>< 고기도 많고 맛있어요! 절대 실패안하는 곳👍👍","['현지 맛에 가까워요', '건강한 맛이에요', '음식이 맛있어요', '가성비가 좋아요', '특별한 메뉴가 있어요']"
포보스 현대시티아울렛대구점,"돈들어밥내놔
리뷰 593사진 119","['저녁에 방문', nan, nan, nan, nan]",1번째 방문,베트남 음식을 워낙 좋아하는데 여기는 특유의 냄새도 안나고 소고기 쌀국수는 진짜 명품이네요~~,"['음식이 맛있어요', '메뉴 구성이 알차요', '현지 맛에 가까워요', '건강한 맛이에요', nan]"
포보스 현대시티아울렛대구점,"rap****
리뷰 990사진 203팔로워 1","['점심에 방문', nan, nan, nan, nan]",9번째 방문,좋아요!!,"['양이 많아요', nan, nan, nan, nan]"
포보스 현대시티아울렛대구점,"찍찍34
리뷰 1,590사진 122","['저녁에 방문', nan, nan, nan, nan]",2번째 방문,굿,"['음식이 맛있어요', nan, nan, nan, nan]"
포보스 현대시티아울렛대구점,"mei****
리뷰 113사진 3","['점심에 방문', '예약 없이 이용', '바로 입장', '일상', '지인・동료']",3번째 방문,"쌀국수 맛집
추천합니다","['음식이 맛있어요', '재료가 신선해요', '양이 많아요', '현지 맛에 가까워요', nan]"
포보스 현대시티아울렛대구점,"배주영2
리뷰 219사진 205","['저녁에 방문', '예약 없이 이용', '바로 입장', '일상', '연인・배우자']",1번째 방문,"현대아울렛 왔다가 쇼핑하고 8층에 푸드코드 메뉴고르다
들어왔는데 잘 온거같아요
여자직원분 친절하시고 즐겁게 일하는 모습에 더 맛난거 같았네요
접기","['음식이 맛있어요', '현지 맛에 가까워요', '가성비가 좋아요', nan, nan]"
포보스 현대시티아울렛대구점,"rap****
리뷰 990사진 203팔로워 1","['점심에 방문', nan, nan, nan, nan]",8번째 방문,좋아요,"['양이 많아요', '매장이 넓어요', nan, nan, nan]"
포보스 현대시티아울렛대구점,"rap****
리뷰 990사진 203팔로워 1","['점심에 방문', nan, nan, nan, nan]",7번째 방문,좋아요,"['혼밥하기 좋아요', nan, nan, nan, nan]"
포보스 현대시티아울렛대구점,"tpcjszjvlwhsakt
리뷰 14사진 18","['점심에 방문', '예약 없이 이용', '바로 입장', '일상', '혼자']",2번째 방문,"기본적으로 음식이 깔끔하니 맛있습니다 :)👏👏
직원분들도 너무 친절하시고, 매장자체도 넓어서 다음에는 가족들이랑 같이 오면 좋을 것 같아요!!","['친절해요', '음식이 맛있어요', '현지 맛에 가까워요', '매장이 넓어요', '단체모임 하기 좋아요']"
포보스 현대시티아울렛대구점,"tpcjszjvlwhsakt
리뷰 14사진 18","['점심에 방문', '예약 없이 이용', '바로 입장', '친목, 일상', nan]",1번째 방문,"기본적으로 음식이 깔끔하니 맛있습니다 :)👏👏
직원분들도 너무 친절하시고, 매장자체도 넓어서 다음에는 가족들이랑 같이 오면 좋을 것 같아요!!","['친절해요', '매장이 넓어요', '혼밥하기 좋아요', '음식이 맛있어요', '재료가 신선해요']"
포보스 현대시티아울렛대구점,"헬로찌옴
리뷰 1,123사진 78","['저녁에 방문', '예약 후 이용', '바로 입장', '친목', '친구']",1번째 방문,친절하셨어요 감사합니다:),"['음식이 맛있어요', nan, nan, nan, nan]"
포보스 현대시티아울렛대구점,"리뷰왕이될꺼야
리뷰 410사진 1,248팔로워 41테마 4","['점심에 방문', '예약 없이 이용', '바로 입장', '일상', '연인・배우자, 아이']",1번째 방문,현대 아울렛에서 제 입맛엔 여기가 젤 좋아요 어린이 메뉴 있어서 아이들도 좋아하고 쌀숙수도 볶음밥도 무난무난 괜찮아요,"['음식이 맛있어요', '매장이 청결해요', '화장실이 깨끗해요', '주차하기 편해요', nan]"
포보스 현대시티아울렛대구점,"호산러TW
리뷰 413사진 100","['점심에 방문', nan, nan, nan, nan]",1번째 방문,아울렛 오면 애들이 좋아하는 쌀국수 먹으러 포보스 무조건 오는데 올때마다 항상 만족하네요. 맛변화도 없구 양도 많아서 굿~~~~👍,"['양이 많아요', '메뉴 구성이 알차요', '현지 맛에 가까워요', '가성비가 좋아요', nan]"
포보스 현대시티아울렛대구점,"y4o****
리뷰 475사진 100","['저녁에 방문', nan, nan, nan, nan]",1번째 방문,"소고기쌀국수, 소고기 비빔분짜 맛있게 먹었어요~ 쌀국수 국물이 진국이네요👍🏻 여기 전체적으로 양도 푸짐하고 가격이 착해요~ 담에 또 올께요!","['가성비가 좋아요', '특별한 메뉴가 있어요', nan, nan, nan]"
포보스 현대시티아울렛대구점,"gkahddl
리뷰 521사진 1,761팔로워 35","['점심에 방문', '예약 없이 이용', '바로 입장', '일상', '연인・배우자']",3번째 방문,"현대아울렛만 가면 꼭 먹고오는 쌀국수임다.
국물이 진짜 맛있고 양도 푸짐해요~~^^
깐풍기도 매콤하니 맛있었어요~~^^","['음식이 맛있어요', '양이 많아요', '가성비가 좋아요', '친절해요', nan]"
포보스 현대시티아울렛대구점,"mei****
리뷰 113사진 3","['점심에 방문', '예약 없이 이용', '10분 이내', '일상', nan]",2번째 방문,쌀국수 국물이 아주 시원해요,"['음식이 맛있어요', '가성비가 좋아요', nan, nan, nan]"
포보스 현대시티아울렛대구점,"hai****
리뷰 314사진 50","['저녁에 방문', nan, nan, nan, nan]",1번째 방문,"베트남음식 땡겨서 들어왔는데 냄새부터 장난아니네요~ 0_0 하노이깐풍기, 소고기쌀국수, 하노이볶음밥 야무지게 먹었어요~ 현지느낌 뿜뿜이네요","['메뉴 구성이 알차요', '음식이 맛있어요', '가성비가 좋아요', '특별한 메뉴가 있어요', nan]"
포보스 현대시티아울렛대구점,"스타라이트99
리뷰 322사진 60","['저녁에 방문', nan, nan, nan, nan]",1번째 방문,쌀국수는 무조건 성공인데~ 비빔분짜도 잘 나와요. 소스도 맛있구 야채 신선하니 잘 나와요.,"['음식이 맛있어요', '재료가 신선해요', '양이 많아요', '가성비가 좋아요', nan]"
포보스 현대시티아울렛대구점,"마이통술
리뷰 586사진 105","['점심에 방문', nan, nan, nan, nan]",1번째 방문,음식이 맛있고 착한 가격인데 양도 푸짐하고 최고의 점심이네요 냄새에 예민한 남편도 편하게 먹을수 있는 맛이네요,"['가성비가 좋아요', '특별한 메뉴가 있어요', nan, nan, nan]"
포보스 현대시티아울렛대구점,"워머신321
리뷰 841사진 145","['점심에 방문', nan, nan, nan, nan]",1번째 방문,어떤 메뉴를 주문해도 남김없이 먹을수 있을것 같아요 담백한 국물이 깔끔하고 깊은 맛이 있어요,"['가성비가 좋아요', '음식이 맛있어요', nan, nan, nan]"
포보스 현대시티아울렛대구점,"i7c****
리뷰 460사진 66","['점심에 방문', nan, nan, nan, nan]",1번째 방문,현대시티아울렛 쌀국수 가성비 맛집👍🏻 쌀국수는 정말 순하고 담백한 맛이예요! 쌀국수만 맛있는 줄 알았더니 하노이볶음밥도 꼭드세요. 이 조합 너무 좋네요~~,"['현지 맛에 가까워요', '특별한 메뉴가 있어요', '가성비가 좋아요', nan, nan]"
포보스 현대시티아울렛대구점,"hrz****
리뷰 340사진 78","['점심에 방문', nan, nan, nan, nan]",1번째 방문,"소고기쌀국수 국물이 진하고 부드럽고 두툼한 소고기가 듬뿍 들었어요. 다음번에 현대시티아울렛 온다면 다른 메뉴도 도전해보려구요~ 뭘 주문해도 맛있을것 같아요옹😍
접기","['음식이 맛있어요', '특별한 메뉴가 있어요', '건강한 맛이에요', nan, nan]"
포보스 현대시티아울렛대구점,"토리토리민
리뷰 317사진 69","['저녁에 방문', nan, nan, nan, nan]",1번째 방문,쌀국수 국물 깔끔하구 숙주 많이 달라고 하면 더 주셔서 좋아요. 친절하시구 맛있어서 현대아울렛 오면 자주 오게 되네요.,"[nan, nan, nan, nan, nan]"
포보스 현대시티아울렛대구점,"all****
리뷰 985사진 31팔로워 3","['저녁에 방문', '예약 없이 이용', '바로 입장', '일상', '혼자']",1번째 방문,굳,"['음식이 맛있어요', nan, nan, nan, nan]"
포보스 현대시티아울렛대구점,"고요한바람2
리뷰 281사진 61","['저녁에 방문', nan, nan, nan, nan]",1번째 방문,"포보스 쌀국수 먹으러 들렸어요~ 소고기쌀국수에 소고기비빔분짜, 짜조 맛있게 먹었어요! 음식도 깔끔하게 나오고 특히 쌀국수 육수가 맛있어요!!+_+","['양이 많아요', '특별한 메뉴가 있어요', '재료가 신선해요', nan, nan]"
포보스 현대시티아울렛대구점,"haohao2300
리뷰 1,277사진 1,302팔로워 68","['점심에 방문', '예약 없이 이용', '10분 이내', '일상', nan]",5번째 방문,평일점심세트 먹었어요. 쌀국수와 매콤해물볶음밥 세트. 볶음밥이 매콤해서 쌀국수랑 아주 잘어울려요. 양도 많고 좋아요,"['친절해요', '매장이 청결해요', '음식이 맛있어요', '양이 많아요', nan]"
포보스 현대시티아울렛대구점,"귀염둥이 세미
리뷰 401사진 170","['점심에 방문', '예약 없이 이용', '바로 입장', '나들이', nan]",1번째 방문,양이푸짐해요,"['음식이 맛있어요', nan, nan, nan, nan]"
포보스 현대시티아울렛대구점,"wj347
리뷰 1,246사진 3,197팔로워 122","['저녁에 방문', '예약 없이 이용', '바로 입장', nan, nan]",3번째 방문,"가끔씩 가는데... 이번 계산대에 있던 분 말투가 좀 그랬어요 ㅠㅠ 서빙 알바생은 괜찮았는데...

음식은 쏘쏘. 현지맛은 안나지만 맛은 괜찮아요. 쌀국수보다 분짜가 더 맛있어요.
접기","['양이 많아요', '매장이 청결해요', '주차하기 편해요', nan, nan]"
포보스 현대시티아울렛대구점,"냄비네
리뷰 1,274","['저녁에 방문', nan, nan, nan, nan]",1번째 방문,ㅇ,"[nan, nan, nan, nan, nan]"
포보스 현대시티아울렛대구점,"ruvrich
리뷰 179사진 480팔로워 13","['점심에 방문', '예약 없이 이용', '바로 입장', '데이트', nan]",1번째 방문,"저의최애 맛집이예요 ㅎㅎ
깔끔한 쌀국수 국물맛에
매번반하고 오고있어요 ^^","['음식이 맛있어요', '재료가 신선해요', '양이 많아요', '현지 맛에 가까워요', '가성비가 좋아요']"
포보스 현대시티아울렛대구점,"예솔486
리뷰 684사진 674","['저녁에 방문', '예약 없이 이용', '10분 이내', '나들이', nan]",2번째 방문,맛나요 ㅎㅎ,"['음식이 맛있어요', '재료가 신선해요', nan, nan, nan]"
포보스 현대시티아울렛대구점,"luv****
리뷰 46사진 4팔로워 3","['저녁에 방문', '예약 없이 이용', '바로 입장', '데이트', nan]",1번째 방문,"근처에 올때마다 항상 들르는곳이예요,
베트남음식은 뭔가 가득먹어도
위에 부담스럽지않고 푸짐하고
깔끔한 맛이라 더 좋은것같아용 ㅎㅎ
접기","['음식이 맛있어요', '재료가 신선해요', '양이 많아요', '현지 맛에 가까워요', '인테리어가 멋져요']"
포보스 현대시티아울렛대구점,"hee****
리뷰 28사진 4","['저녁에 방문', '예약 없이 이용', '바로 입장', '일상', '연인・배우자, 아이']",1번째 방문,"여자 직원 정말 불친절 해서 음식먹기전 화났고 음식나오고 화나서 밥 먹다가 나갈뻔 했네요! 인상 팍팍쓰며 짜쯩섞인 말투에 음식 팍팍 놓고 일하기 싫은거 화풀이 하는줄 알았어요! 맛은 있어도 불 친절해서 다시는 안가고 싶네요~~
접기","['음식이 맛있어요', '주차하기 편해요', nan, nan, nan]"
포보스 현대시티아울렛대구점,"yen****
리뷰 51사진 7","['저녁에 방문', '예약 없이 이용', '10분 이내', '친목', nan]",1번째 방문,"알찬셋트구성으로 이것저것 다 맛볼수있어서
좋았어요 !! 시원하고 진한 쌀국수의 맛!!
채소도 신선하고 면도 쫀득해요!!","['음식이 맛있어요', '재료가 신선해요', '양이 많아요', '현지 맛에 가까워요', '가성비가 좋아요']"
포보스 현대시티아울렛대구점,"유동닉
리뷰 1,955사진 31","['점심에 방문', '예약 없이 이용', '바로 입장', '데이트', nan]",2번째 방문,좋습니다,"['음식이 맛있어요', '양이 많아요', '가성비가 좋아요', nan, nan]"
포보스 현대시티아울렛대구점,"luangel
리뷰 586사진 317팔로워 12","['저녁에 방문', '예약 없이 이용', '바로 입장', '일상', '지인・동료']",1번째 방문,간이 좀 쎈편임,"['혼밥하기 좋아요', '주차하기 편해요', nan, nan, nan]"
포보스 현대시티아울렛대구점,"mei****
리뷰 113사진 3","['밤에 방문', '예약 없이 이용', '바로 입장', '데이트', '친구']",1번째 방문,쌀국수가 맛있어서 가끔 가는 곳이예요,"['음식이 맛있어요', '양이 많아요', '현지 맛에 가까워요', '가성비가 좋아요', '주차하기 편해요']"
포보스 현대시티아울렛대구점,"mei****
리뷰 958사진 188","['저녁에 방문', nan, nan, nan, nan]",1번째 방문,너무 맛이 별로라 다시는 안갈것 같아요,"['주차하기 편해요', nan, nan, nan, nan]"
