STORE_NAME,VISITOR,USER_INFO,VISIT_COUNT,REVIEW,TAG
포보스 현대시티아울렛대구점,"날씬하게
리뷰 2,845사진 33","['저녁에 방문', nan, nan, nan, nan]",3번째 방문,굿,"['친절해요', nan, nan, nan, nan]"
포보스 현대시티아울렛대구점,"너와의 기억을 걷는 시간
리뷰 1,089사진 116","['저녁에 방문', '예약 없이 이용', '바로 입장', '친목', '친구']",1번째 방문,,"['음식이 맛있어요', '양이 많아요', nan, nan, nan]"
포보스 현대시티아울렛대구점,"똑똑아44
리뷰 411사진 247","['점심에 방문', '예약 없이 이용', '바로 입장', '친목', '친구, 지인・동료']",1번째 방문,근처 쌀국수 파는곳이 없어서 가끔 가요,"['음식이 맛있어요', '매장이 넓어요', nan, nan, nan]"
포보스 현대시티아울렛대구점,"gkahddl
리뷰 521사진 1,761팔로워 35","['점심에 방문', nan, nan, nan, nan]",2번째 방문,"자스민차로 시작하고 쌀국수 국물 진짜 끝내주고 볶음밥도 너무 맛있는 포보스
현대아울렛 갈때마다 포보스만 간답니다~~^^
추워지니 따뜻한 쌀국수 드시고 따뜻한 겨울 나세요~~^^
접기","['음식이 맛있어요', '재료가 신선해요', '양이 많아요', '친절해요', nan]"
포보스 현대시티아울렛대구점,"Manuarius
리뷰 1,370사진 598","['점심에 방문', nan, nan, nan, nan]",1번째 방문,,"['가성비가 좋아요', '매장이 청결해요', '좌석이 편해요', nan, nan]"
포보스 현대시티아울렛대구점,"ch3
리뷰 907사진 205","['저녁에 방문', nan, nan, nan, nan]",1번째 방문,사람이 많은곳이라 가봤는데 맛이 영...,"['주차하기 편해요', nan, nan, nan, nan]"
포보스 현대시티아울렛대구점,"sx****
리뷰 619사진 237팔로워 1","['점심에 방문', '예약 없이 이용', '바로 입장', '일상', '지인・동료']",1번째 방문,맛있습니다 쌀국수,"['음식이 맛있어요', '재료가 신선해요', nan, nan, nan]"
포보스 현대시티아울렛대구점,"찍찍34
리뷰 1,590사진 122","['저녁에 방문', nan, nan, nan, nan]",1번째 방문,굿,"['음식이 맛있어요', nan, nan, nan, nan]"
포보스 현대시티아울렛대구점,"하하하2330
리뷰 1,212사진 60팔로워 34","['점심에 방문', '예약 없이 이용', '바로 입장', '일상', '아이']",1번째 방문,친절하고 좋았는데 쌀국수 맛이 좀 아쉬웠어요 ㅠㅠ 다음엔 다른 메뉴에 도전하고 싶어요,"['재료가 신선해요', '양이 많아요', '친절해요', '주차하기 편해요', nan]"
포보스 현대시티아울렛대구점,"벼락망치3
리뷰 998사진 5","['저녁에 방문', '예약 없이 이용', '바로 입장', '일상', '연인・배우자, 아이']",3번째 방문,친절해요,"['음식이 맛있어요', nan, nan, nan, nan]"
포보스 현대시티아울렛대구점,"kkh****
리뷰 85사진 7","['점심에 방문', '예약 없이 이용', '바로 입장', '친목', '지인・동료']",1번째 방문,,"['주차하기 편해요', nan, nan, nan, nan]"
포보스 현대시티아울렛대구점,"꼬마악마3
리뷰 1,259사진 1,489","['점심에 방문', '예약 없이 이용', '바로 입장', '일상', '연인・배우자, 아이']",2번째 방문,맛나요,"['음식이 맛있어요', '재료가 신선해요', '양이 많아요', '현지 맛에 가까워요', '가성비가 좋아요']"
포보스 현대시티아울렛대구점,"gkd****
리뷰 115사진 33","['점심에 방문', '예약 없이 이용', '바로 입장', '데이트, 친목, 나들이, 기념일', nan]",1번째 방문,"따뜻한 국물이 좋아서 먹는 쌀국수 오늘은 세트로 주문해서 먹었구요 ㅎㅎ 깐풍기 쌀국수 볶음밥 역시 후회없는 선택이며 맛나써여 ㅎㅎㅎ 주차좋코 맛있는 식당가 선택해서 갈수 이써여 ㅎㅎㅎ
접기","['음식이 맛있어요', '재료가 신선해요', '양이 많아요', '매장이 넓어요', '친절해요']"
포보스 현대시티아울렛대구점,"yhc****
리뷰 1,322사진 22","['점심에 방문', '예약 없이 이용', '바로 입장', '나들이', nan]",1번째 방문,좋아요,"['음식이 맛있어요', nan, nan, nan, nan]"
포보스 현대시티아울렛대구점,"김블리07
리뷰 375사진 380팔로워 4","['저녁에 방문', '예약 없이 이용', '바로 입장', '친목', '친구']",1번째 방문,,"['음식이 맛있어요', '재료가 신선해요', '현지 맛에 가까워요', '단체모임 하기 좋아요', nan]"
포보스 현대시티아울렛대구점,"유동닉
리뷰 1,955사진 31","['저녁에 방문', '예약 없이 이용', '바로 입장', '일상', '친구']",1번째 방문,좋아요,"['양이 많아요', '현지 맛에 가까워요', '가성비가 좋아요', nan, nan]"
포보스 현대시티아울렛대구점,"하늘지기5224
리뷰 505사진 3","['점심에 방문', nan, nan, nan, nan]",5번째 방문,ㆍ,"['혼밥하기 좋아요', nan, nan, nan, nan]"
포보스 현대시티아울렛대구점,"lzhdzhdl
리뷰 701사진 356팔로워 17","['아침에 방문', '예약 없이 이용', '바로 입장', '친목', '지인・동료']",2번째 방문,맛있어요~,"['음식이 맛있어요', '매장이 넓어요', nan, nan, nan]"
포보스 현대시티아울렛대구점,"ssi****
리뷰 1,727사진 343","['점심에 방문', nan, nan, nan, nan]",2번째 방문,좋아요,"['음식이 맛있어요', '재료가 신선해요', nan, nan, nan]"
포보스 현대시티아울렛대구점,"꼬마악마3
리뷰 1,259사진 1,489","['점심에 방문', '예약 없이 이용', '바로 입장', '가족모임', nan]",1번째 방문,맛나요,"['음식이 맛있어요', '재료가 신선해요', '양이 많아요', '현지 맛에 가까워요', '가성비가 좋아요']"
포보스 현대시티아울렛대구점,"rbf****
리뷰 1,576사진 261","['점심에 방문', nan, nan, nan, nan]",1번째 방문,4인세트메뉴 시켰는데 모든음식이 다 맛있어 기분이 좋았어요,"['음식이 맛있어요', nan, nan, nan, nan]"
포보스 현대시티아울렛대구점,"아침배짤
리뷰 276사진 813팔로워 26","['점심에 방문', nan, nan, nan, nan]",1번째 방문,"현대시티아울렛 식당가에 있는 베트남식당입니동~ 쌀국수,깐풍기,볶음밥,분짜 요렇게 먹어봤슴다. 쌀국수는 그냥먹음 밍숭맹숭하니 베트남고추가루랑 고수,스리라차소스등 잘 배합해서 드셔야 맛이나요. 깐풍기랑 볶음밥은 괜찮았고
분짜는 피(?)가 너무 딱딱했어요. 좀더 얇아야하는거아닌가 싶더라고요.먹은메뉴들 대체로 나쁘지않았어요. 근데 점심시간보다 일찍갔는데도 손님이 많아서 좀 많이 기다렸어요.
접기","['음식이 맛있어요', '주차하기 편해요', nan, nan, nan]"
포보스 현대시티아울렛대구점,"쑤니클린
리뷰 576사진 1,051팔로워 21","['점심에 방문', nan, nan, nan, nan]",1번째 방문,"쌀국수 먹고싶어서 찾아간곳~♡
국물이 시원하이 맛나요~~~
담에는 고수추가해서 먹어봐야겠어요~~~♡
쌀국수 맛집👍🤗
접기","['음식이 맛있어요', '재료가 신선해요', '양이 많아요', '친절해요', nan]"
포보스 현대시티아울렛대구점,"통통315
리뷰 643사진 1,044테마 9","['점심에 방문', nan, nan, nan, nan]",1번째 방문,"쌀국수+그린빈찹스테이크
찹스테이크는 간이 쎈 편인데 밥이랑 먹으니까 괜찮았어요.","['친절해요', '주차하기 편해요', '화장실이 깨끗해요', nan, nan]"
포보스 현대시티아울렛대구점,"하늘지기5224
리뷰 505사진 3","['점심에 방문', nan, nan, nan, nan]",4번째 방문,ㆍ,"['매장이 넓어요', nan, nan, nan, nan]"
포보스 현대시티아울렛대구점,"배윤주0
리뷰 392사진 174팔로워 8","['저녁에 방문', nan, nan, nan, nan]",1번째 방문,쌀국수가 먹고싶어서 방문했어여. 볶음밥도 맛있고 쌀국수도 맛있네여. 먹다보니 다먹었어여. 무엇보다 직원분이 친절하세여. 잘먹고 갑니다.,"['주차하기 편해요', '화장실이 깨끗해요', '친절해요', '매장이 청결해요', '음식이 맛있어요']"
포보스 현대시티아울렛대구점,"하늘지기5224
리뷰 505사진 3","['점심에 방문', nan, nan, nan, nan]",3번째 방문,ㅁ,"['인테리어가 멋져요', nan, nan, nan, nan]"
포보스 현대시티아울렛대구점,"gkt****
리뷰 337사진 44","['점심에 방문', '예약 없이 이용', '30분 이상', '데이트, 친목, 나들이, 기념일', nan]",1번째 방문,"현대시티아울렛 식당가에 있는 베트남식당입니다 ㅎㅎㅎㅎ 쌀국수 깐풍기 볶음밥 분짜 요러게 먹었습니다 ㅎㅎㄹ 쌀국수는 소스를 잘 배합해서 드셔야 맛이 나구요 ㅎㄹ 볶음밥은 괜찮아여 ㅎㅎㅎ
접기","['음식이 맛있어요', '재료가 신선해요', '양이 많아요', '뷰가 좋아요', '아늑해요']"
포보스 현대시티아울렛대구점,"하늘지기5224
리뷰 505사진 3","['점심에 방문', nan, nan, nan, nan]",2번째 방문,ᆢ,"['매장이 넓어요', nan, nan, nan, nan]"
포보스 현대시티아울렛대구점,"임실사나이
리뷰 1,197사진 71팔로워 1","['점심에 방문', nan, nan, nan, nan]",1번째 방문,굿,"['음식이 맛있어요', nan, nan, nan, nan]"
포보스 현대시티아울렛대구점,"배윤주0
리뷰 392사진 174팔로워 8","['저녁에 방문', nan, nan, nan, nan]",2번째 방문,쌀국수가 맛있어서 또 방문했어여. 오늘은 세트구성으로 먹었는데 구성이 좋아여. 잘먹고 갑니다.,"['음식이 맛있어요', '주차하기 편해요', '매장이 청결해요', '친절해요', nan]"
포보스 현대시티아울렛대구점,"haohao2300
리뷰 1,277사진 1,302팔로워 68","['저녁에 방문', nan, nan, nan, nan]",4번째 방문,평일 점심 세트. 쌀국수와 매콤볶음밥. 너무 궁합좋아요. 양도 많아 배부르고 너무 맛있어요.,"['매장이 청결해요', '음식이 맛있어요', nan, nan, nan]"
포보스 현대시티아울렛대구점,"츄츄chuchu
리뷰 461사진 118팔로워 14","['밤에 방문', nan, nan, nan, nan]",2번째 방문,맛있어요,"['음식이 맛있어요', '양이 많아요', nan, nan, nan]"
포보스 현대시티아울렛대구점,"배윤주0
리뷰 392사진 174팔로워 8","['점심에 방문', nan, nan, nan, nan]",3번째 방문,쌀국수 먹으러 가끔갑니다. 깔끔하고 맛있어여.,"['주차하기 편해요', '화장실이 깨끗해요', '매장이 청결해요', '친절해요', nan]"
포보스 현대시티아울렛대구점,"아메리카노넘좋아
리뷰 584사진 406팔로워 13","['저녁에 방문', nan, nan, nan, nan]",1번째 방문,음식 맛있게 잘 먹었습니다,"['음식이 맛있어요', nan, nan, nan, nan]"
포보스 현대시티아울렛대구점,"qozk
리뷰 984사진 147팔로워 2","['점심에 방문', nan, nan, nan, nan]",1번째 방문,메뉴 다 맛있었어요!,"['음식이 맛있어요', '재료가 신선해요', '매장이 넓어요', '친절해요', '매장이 청결해요']"
포보스 현대시티아울렛대구점,"츄츄chuchu
리뷰 461사진 118팔로워 14","['점심에 방문', nan, nan, nan, nan]",1번째 방문,"쌀국수먹고싶을때마다 가는곳이에요.
여기 매운해산물볶음밥 대존맛!!","['음식이 맛있어요', '양이 많아요', '혼밥하기 좋아요', nan, nan]"
포보스 현대시티아울렛대구점,"club718
리뷰 1,110사진 138","['점심에 방문', '예약 없이 이용', '바로 입장', '데이트', nan]",1번째 방문,굿,"['음식이 맛있어요', '양이 많아요', '매장이 넓어요', '아늑해요', '친절해요']"
포보스 현대시티아울렛대구점,"안녕유월
리뷰 1,304사진 5,614팔로워 66","['점심에 방문', nan, nan, nan, nan]",1번째 방문,좋아요,"['가성비가 좋아요', '매장이 넓어요', nan, nan, nan]"
포보스 현대시티아울렛대구점,"꿈꾸는 윤자매
리뷰 114사진 510팔로워 10테마 1","['저녁에 방문', nan, nan, nan, nan]",2번째 방문,"따뜻한 국물이 좋아서 먹는 쌀국수^^
오늘은 세트로 주문해서 먹었다!
깐풍기 쌀국수 볶음밥
역시 후회없는 선택이다~ 맛난다ㅎ
현대아울렛 식당가에서 만나면 좋은 이유ㅎ
주차 좋고 맛있는 식당가 선택해서 갈 수 있다ㅋ
접기","['주차하기 편해요', '음식이 맛있어요', '특별한 메뉴가 있어요', '재료가 신선해요', nan]"
포보스 현대시티아울렛대구점,"AMnbvcxz
리뷰 1,447사진 113","['점심에 방문', nan, nan, nan, nan]",1번째 방문,👍🏻,"['음식이 맛있어요', nan, nan, nan, nan]"
포보스 현대시티아울렛대구점,"엔젤YU
리뷰 999사진 29","['점심에 방문', nan, nan, nan, nan]",1번째 방문,굿,"['음식이 맛있어요', nan, nan, nan, nan]"
포보스 현대시티아울렛대구점,"2j3405
리뷰 1,172사진 623","['점심에 방문', nan, nan, nan, nan]",1번째 방문,맛있고 친절해요~,"['음식이 맛있어요', '가성비가 좋아요', '친절해요', nan, nan]"
포보스 현대시티아울렛대구점,"꿈꾸는 윤자매
리뷰 114사진 510팔로워 10테마 1","['점심에 방문', nan, nan, nan, nan]",1번째 방문,"점심 먹으러 #베트남음식점 고고~
현대아울렛에서 일하는 지인이라 가까운 곳으로!
역시 베트남고추가 맵긴 한가보다ㅎㅎ
매운맛이 땡기는 날이라서ㅋ
주메뉴를 둘다 매운걸로다🥵
기대도 안했는데~ 성공적👍
접기","['재료가 신선해요', '음식이 맛있어요', '양이 많아요', '주차하기 편해요', nan]"
포보스 현대시티아울렛대구점,"csm9585
리뷰 371사진 5","['밤에 방문', nan, nan, nan, nan]",1번째 방문,점원분이 친절하시고 맛도 좋네요,"['음식이 맛있어요', '재료가 신선해요', '양이 많아요', '친절해요', nan]"
포보스 현대시티아울렛대구점,"러프한 리뷰어
리뷰 746사진 956팔로워 28테마 2","['점심에 방문', nan, nan, nan, nan]",1번째 방문,늘 현대시티가면 먹는곳.짜조.팟타이맛있음,"['친절해요', '주차하기 편해요', '음식이 맛있어요', nan, nan]"
포보스 현대시티아울렛대구점,"rose3052
리뷰 1,522사진 842","['점심에 방문', nan, nan, nan, nan]",1번째 방문,"진짜 오랫만에 맛잇는점심먹엇어요
국물도 깔끔하고 좋아요
다음에 친구랑 다시가기로햇어요","['음식이 맛있어요', '재료가 신선해요', '양이 많아요', '매장이 넓어요', '친절해요']"
포보스 현대시티아울렛대구점,"내꼬징
리뷰 1,620사진 231","['점심에 방문', nan, nan, nan, nan]",1번째 방문,"양이 많아요~
맛있어요^^","['음식이 맛있어요', '양이 많아요', nan, nan, nan]"
포보스 현대시티아울렛대구점,"cof****
리뷰 1,357사진 21","['점심에 방문', nan, nan, nan, nan]",1번째 방문,굿,"['음식이 맛있어요', '친절해요', nan, nan, nan]"
포보스 현대시티아울렛대구점,"호기로운효탱이
리뷰 818사진 5,493팔로워 160테마 2","['저녁에 방문', nan, nan, nan, nan]",2번째 방문,"너무 배고파서 먹느라 사진은 많이 못찍었어요
현대아울렛 갈때마다 맛집많아서 어디갈까 고민하지만 최종선택은 포보스예요
진따 맛있어요~^^
접기","['음식이 맛있어요', '재료가 신선해요', '특별한 메뉴가 있어요', '가성비가 좋아요', '양이 많아요']"
포보스 현대시티아울렛대구점,"pur****
리뷰 728사진 72팔로워 3","['점심에 방문', nan, nan, nan, nan]",1번째 방문,"너무 아무런 맛이 없어요
돈 아까워요","[nan, nan, nan, nan, nan]"
포보스 현대시티아울렛대구점,"듀블ㄹl
리뷰 1,735사진 1,709팔로워 1","['점심에 방문', nan, nan, nan, nan]",1번째 방문,"점심특선이 있어 작은양으로 여러개 시켜먹을수 있어서 좋네요
분짜 좀더 새콤하고 자극적이면 맛있을꺼같네요","['음식이 맛있어요', nan, nan, nan, nan]"
포보스 현대시티아울렛대구점,"용재용재
리뷰 926사진 309","['저녁에 방문', nan, nan, nan, nan]",1번째 방문,"손님이 많길래 들어갔는데, 정말 맛있게 먹었습니다 !","['매장이 청결해요', '친절해요', '화장실이 깨끗해요', '주차하기 편해요', '음식이 맛있어요']"
포보스 현대시티아울렛대구점,"하늘지기5224
리뷰 505사진 3","['점심에 방문', nan, nan, nan, nan]",1번째 방문,ㅇㅇ,"['주차하기 편해요', nan, nan, nan, nan]"
포보스 현대시티아울렛대구점,"gkahddl
리뷰 521사진 1,761팔로워 35","['아침에 방문', nan, nan, nan, nan]",1번째 방문,"쌀국수 최고네요 육수가 끝내줘요 ㅎ
양도 많고 맛나게 잘 먹었습니다","['매장이 청결해요', '친절해요', '음식이 맛있어요', '가성비가 좋아요', '양이 많아요']"
포보스 현대시티아울렛대구점,"잉여668
리뷰 642사진 24","['점심에 방문', nan, nan, nan, nan]",1번째 방문,일찍 안가면 못먹는 맛집! 맛있어요,"['양이 많아요', '가성비가 좋아요', '음식이 맛있어요', nan, nan]"
포보스 현대시티아울렛대구점,"동구리왕
리뷰 966사진 7","['점심에 방문', nan, nan, nan, nan]",3번째 방문,굿,"['음식이 맛있어요', '가성비가 좋아요', '주차하기 편해요', nan, nan]"
포보스 현대시티아울렛대구점,"서은띠
리뷰 387사진 357","['점심에 방문', nan, nan, nan, nan]",1번째 방문,진짜 존맛탱~~!!,"['친절해요', nan, nan, nan, nan]"
포보스 현대시티아울렛대구점,"라니47
리뷰 490사진 204","['저녁에 방문', nan, nan, nan, nan]",1번째 방문,세트했는데 음식이 다 맛있네요^^,"['음식이 맛있어요', nan, nan, nan, nan]"
포보스 현대시티아울렛대구점,"티베리우스
리뷰 337사진 99팔로워 3","['점심에 방문', nan, nan, nan, nan]",1번째 방문,맛없을 수가 없는 조학,"['음식이 맛있어요', '매장이 넓어요', nan, nan, nan]"
포보스 현대시티아울렛대구점,"미사일
리뷰 712사진 53","['저녁에 방문', nan, nan, nan, nan]",1번째 방문,베트남 향이 느껴지는 맛이네요,"['특별한 날 가기 좋아요', '매장이 청결해요', '음식이 맛있어요', '재료가 신선해요', '혼밥하기 좋아요']"
포보스 현대시티아울렛대구점,"haohao2300
리뷰 1,277사진 1,302팔로워 68","['점심에 방문', nan, nan, nan, nan]",3번째 방문,평일 점심세트 맛도 좋고 양도 많아요.쌀국수와 매운해물볶음밥 아주.잘어울려요,"['가성비가 좋아요', '음식이 맛있어요', '양이 많아요', nan, nan]"
포보스 현대시티아울렛대구점,"merry고라운드
리뷰 1,099사진 1,674팔로워 39","['저녁에 방문', nan, nan, nan, nan]",1번째 방문,"그저그랫어여
쌀국수육수는 좋은데 나머지 메뉴는 별로
특히 의욕하나도 없는 힘빠진 직원들때메 분위기 더별로
더보기","[nan, nan, nan, nan, nan]"
