STORE_NAME,VISITOR,USER_INFO,VISIT_COUNT,REVIEW,TAG
포보스 현대시티아울렛대구점,"호기로운효탱이
리뷰 818사진 5,493팔로워 160테마 2","['점심에 방문', nan, nan, nan, nan]",1번째 방문,"런치메뉴도 있지만 매운쌀국수 먹고 싶어서 단품으로 주문했어요
양진짜 많고 정말 맛있었어요
정말 강추예요
다음에는 런치메뉴도 먹어봐야겠어요~^^

접기","['음식이 맛있어요', '재료가 신선해요', '양이 많아요', '특별한 메뉴가 있어요', '가성비가 좋아요']"
포보스 현대시티아울렛대구점,"예쁜쑤45
리뷰 98사진 18","['점심에 방문', nan, nan, nan, nan]",1번째 방문,쌀국수가 맛나요,"['화장실이 깨끗해요', '매장이 청결해요', '주차하기 편해요', '친절해요', '양이 많아요']"
포보스 현대시티아울렛대구점,"예솔486
리뷰 684사진 674","['점심에 방문', nan, nan, nan, nan]",1번째 방문,맛있게 먹고 왔어요,"['음식이 맛있어요', nan, nan, nan, nan]"
포보스 현대시티아울렛대구점,"벼락망치3
리뷰 998사진 5","['저녁에 방문', nan, nan, nan, nan]",2번째 방문,친절해요,"['친절해요', nan, nan, nan, nan]"
포보스 현대시티아울렛대구점,"동구리왕
리뷰 966사진 7","['저녁에 방문', nan, nan, nan, nan]",2번째 방문,굿,"['매장이 청결해요', '주차하기 편해요', nan, nan, nan]"
포보스 현대시티아울렛대구점,"mdh****
리뷰 538사진 3","['점심에 방문', nan, nan, nan, nan]",1번째 방문,쌀국수 맛도 양도 굿~,"['주차하기 편해요', '매장이 청결해요', '음식이 맛있어요', nan, nan]"
포보스 현대시티아울렛대구점,"나는나9475
리뷰 167사진 6","['점심에 방문', nan, nan, nan, nan]",1번째 방문,그저그름,"['주차하기 편해요', nan, nan, nan, nan]"
포보스 현대시티아울렛대구점,"동구리왕
리뷰 966사진 7","['저녁에 방문', nan, nan, nan, nan]",1번째 방문,굿,"['특별한 메뉴가 있어요', '가성비가 좋아요', nan, nan, nan]"
포보스 현대시티아울렛대구점,"수키조아
리뷰 466사진 44팔로워 3","['점심에 방문', nan, nan, nan, nan]",1번째 방문,,"['음식이 맛있어요', '특별한 메뉴가 있어요', nan, nan, nan]"
포보스 현대시티아울렛대구점,"오늘이 가장젊은날
리뷰 319사진 134팔로워 13테마 2","['점심에 방문', nan, nan, nan, nan]",1번째 방문,"처음가봤는데 맛있어요~
근데 음식이 간이좀 쎈듯하네요..","['음식이 맛있어요', '재료가 신선해요', '양이 많아요', '특별한 메뉴가 있어요', '주차하기 편해요']"
포보스 현대시티아울렛대구점,"abc123def123
리뷰 1,074사진 1,101팔로워 1","['저녁에 방문', nan, nan, nan, nan]",1번째 방문,좋아요,"['재료가 신선해요', nan, nan, nan, nan]"
포보스 현대시티아울렛대구점,"rap****
리뷰 990사진 203팔로워 1","['점심에 방문', nan, nan, nan, nan]",1번째 방문,좋아요,"['양이 많아요', nan, nan, nan, nan]"
포보스 현대시티아울렛대구점,"pikaaa
리뷰 444사진 92","['저녁에 방문', nan, nan, nan, nan]",1번째 방문,"고수 요청하면 제공되는 점이 좋고
쌀국수 국물 깔끔하고 맛있음","['음식이 맛있어요', '주차하기 편해요', nan, nan, nan]"
포보스 현대시티아울렛대구점,"썬디84
리뷰 321사진 116","['점심에 방문', nan, nan, nan, nan]",1번째 방문,쇼핑하다 출출해서 들려서 먹었어요. 메뉴도 다양하고 가성비 좋구요! 쌀국수 푸짐하고 맛있네요. 저는 개인적으로 하노이깐풍기 매콤하면서 맛있더라구요 추천!,"['양이 많아요', '특별한 메뉴가 있어요', '음식이 맛있어요', '매장이 청결해요', nan]"
포보스 현대시티아울렛대구점,"ys****
리뷰 706사진 38팔로워 1","['점심에 방문', nan, nan, nan, nan]",1번째 방문,깔끔하고 맛나요,"['음식이 맛있어요', nan, nan, nan, nan]"
포보스 현대시티아울렛대구점,"정아384
리뷰 370사진 92팔로워 18","['점심에 방문', nan, nan, nan, nan]",1번째 방문,맛나요!,"['음식이 맛있어요', nan, nan, nan, nan]"
포보스 현대시티아울렛대구점,"살롱드베베 연이원장입니다
리뷰 1,732사진 72팔로워 43","['점심에 방문', nan, nan, nan, nan]",1번째 방문,마시써여 ㅜㅜ 동남아 가고싶다,"['양이 많아요', '특별한 메뉴가 있어요', '재료가 신선해요', '음식이 맛있어요', nan]"
포보스 현대시티아울렛대구점,"다블리v
리뷰 52사진 9","['점심에 방문', nan, nan, nan, nan]",1번째 방문,,"['음식이 맛있어요', '재료가 신선해요', '양이 많아요', '가성비가 좋아요', nan]"
포보스 현대시티아울렛대구점,"wj347
리뷰 1,246사진 3,197팔로워 122","['저녁에 방문', nan, nan, nan, nan]",2번째 방문,오랜만에 갔는데 여기 진짜 조용해서 좋아요! 쌀국수 국물은 약간 맛이 연하긴한데 무난해요. 고수는 달라고 해야만 주심^^;,"['주차하기 편해요', '매장이 청결해요', '양이 많아요', nan, nan]"
포보스 현대시티아울렛대구점,"아름다운소풍28
리뷰 90사진 4","['점심에 방문', nan, nan, nan, nan]",2번째 방문,소고기비빔분짜 맛있네요,"['음식이 맛있어요', nan, nan, nan, nan]"
포보스 현대시티아울렛대구점,"ys****
리뷰 706사진 38팔로워 1","['점심에 방문', nan, nan, nan, nan]",2번째 방문,맛나요,"['음식이 맛있어요', nan, nan, nan, nan]"
포보스 현대시티아울렛대구점,"운끠
리뷰 1,266사진 557팔로워 58","['저녁에 방문', nan, nan, nan, nan]",1번째 방문,"현대시티아울렛에 쇼핑하러왔다가 맛있게 기분좋게 식사했습니다 :) 소고기 쌀국수는 양도 많고 국물이 진하고 맛있어요! 깐풍기도 강추입니다 튀김도 바삭하고 또먹고싶어요ㅎㅎ 매장도 깔끔하고 재방문의사200퍼입니다!
접기","['음식이 맛있어요', '양이 많아요', '매장이 넓어요', '주차하기 편해요', '친절해요']"
포보스 현대시티아울렛대구점,"ruuoip
리뷰 977사진 40","['점심에 방문', nan, nan, nan, nan]",1번째 방문,가성비 좋고! 맛도 있네요!반찬 넉넉히 나와서 맘에들었어요 주전자도 예쁨,"['음식이 맛있어요', '특별한 메뉴가 있어요', '가성비가 좋아요', nan, nan]"
포보스 현대시티아울렛대구점,"dolbe2
리뷰 229","['점심에 방문', nan, nan, nan, nan]",1번째 방문,맛나요,"['음식이 맛있어요', nan, nan, nan, nan]"
포보스 현대시티아울렛대구점,"밤비니Kim
리뷰 1,020사진 260","['점심에 방문', nan, nan, nan, nan]",2번째 방문,넘 맛있어요. :),"['음식이 맛있어요', nan, nan, nan, nan]"
포보스 현대시티아울렛대구점,"세무사사무실8185
리뷰 520사진 38","['점심에 방문', nan, nan, nan, nan]",1번째 방문,맞나요,"['음식이 맛있어요', nan, nan, nan, nan]"
포보스 현대시티아울렛대구점,"slg****
리뷰 29","['저녁에 방문', nan, nan, nan, nan]",1번째 방문,맛있게 먹었어요,"['음식이 맛있어요', nan, nan, nan, nan]"
포보스 현대시티아울렛대구점,"su****
리뷰 999사진 4","['저녁에 방문', nan, nan, nan, nan]",2번째 방문,굿,"['특별한 메뉴가 있어요', nan, nan, nan, nan]"
포보스 현대시티아울렛대구점,"아름다운소풍28
리뷰 90사진 4","['점심에 방문', nan, nan, nan, nan]",1번째 방문,"점심 먹으러 가끔 방문합니다.
그린빈 찹스테이크의 소고기가 오늘은 조금 질기네요.","['매장이 청결해요', '화장실이 깨끗해요', nan, nan, nan]"
포보스 현대시티아울렛대구점,"소리소리31
리뷰 168사진 4","['점심에 방문', nan, nan, nan, nan]",3번째 방문,맛있어요,"['음식이 맛있어요', nan, nan, nan, nan]"
포보스 현대시티아울렛대구점,"나는GUCCI
리뷰 212사진 6","['점심에 방문', nan, nan, nan, nan]",1번째 방문,쏘쏘~~입니당,"[nan, nan, nan, nan, nan]"
포보스 현대시티아울렛대구점,"아름다운소풍28
리뷰 90사진 4","['점심에 방문', nan, nan, nan, nan]",3번째 방문,굿,"['음식이 맛있어요', nan, nan, nan, nan]"
포보스 현대시티아울렛대구점,"나는GUCCI
리뷰 212사진 6","['점심에 방문', nan, nan, nan, nan]",2번째 방문,굿,"[nan, nan, nan, nan, nan]"
포보스 현대시티아울렛대구점,"구애동
리뷰 130사진 3","['저녁에 방문', nan, nan, nan, nan]",2번째 방문,맛잇어요~계속 여기만 연달아오네요^^,"['특별한 메뉴가 있어요', nan, nan, nan, nan]"
포보스 현대시티아울렛대구점,"짧은머리71
리뷰 577사진 114","['점심에 방문', nan, nan, nan, nan]",1번째 방문,소고기볶음밥??? 진심 이게 젤맛있어요!!!,"['친절해요', '매장이 청결해요', '주차하기 편해요', '혼밥하기 좋아요', nan]"
포보스 현대시티아울렛대구점,"한코샤
리뷰 809사진 39팔로워 11","['저녁에 방문', nan, nan, nan, nan]",1번째 방문,긋,"['음식이 맛있어요', '재료가 신선해요', nan, nan, nan]"
포보스 현대시티아울렛대구점,"밤비니Kim
리뷰 1,020사진 260","['점심에 방문', nan, nan, nan, nan]",1번째 방문,"점심특선 가성비 좋고, 맛있어요.","['주차하기 편해요', '친절해요', '음식이 맛있어요', nan, nan]"
포보스 현대시티아울렛대구점,"안알훔
리뷰 334사진 11","['점심에 방문', nan, nan, nan, nan]",1번째 방문,긋굿,"['음식이 맛있어요', nan, nan, nan, nan]"
포보스 현대시티아울렛대구점,"여울4741
리뷰 313사진 454팔로워 22","['저녁에 방문', nan, nan, nan, nan]",1번째 방문,쌀국수는 노맛...분짜는 맛있었어요!,"['주차하기 편해요', nan, nan, nan, nan]"
포보스 현대시티아울렛대구점,"su****
리뷰 999사진 4","['저녁에 방문', nan, nan, nan, nan]",1번째 방문,굿,"['음식이 맛있어요', nan, nan, nan, nan]"
포보스 현대시티아울렛대구점,"바밤바1492
리뷰 114사진 69팔로워 11","['점심에 방문', nan, nan, nan, nan]",1번째 방문,런치세트 양 완전 많고 맛있어요,"['양이 많아요', '음식이 맛있어요', nan, nan, nan]"
포보스 현대시티아울렛대구점,"뿡빵2
리뷰 168사진 40","['저녁에 방문', nan, nan, nan, nan]",1번째 방문,모든 메뉴 다 너무 맛있어요~~ 양도 많아서 배불러요 굳굳,"['단체모임 하기 좋아요', '매장이 넓어요', '음식이 맛있어요', '주차하기 편해요', '친절해요']"
포보스 현대시티아울렛대구점,"ghn****
리뷰 49사진 42팔로워 2","['저녁에 방문', nan, nan, nan, nan]",1번째 방문,맛있어요! 특히 깐풍기👍,"['특별한 메뉴가 있어요', '음식이 맛있어요', '양이 많아요', '화장실이 깨끗해요', '매장이 청결해요']"
포보스 현대시티아울렛대구점,"lov****
리뷰 887사진 7","['점심에 방문', nan, nan, nan, nan]",1번째 방문,맛있어요,"['음식이 맛있어요', nan, nan, nan, nan]"
포보스 현대시티아울렛대구점,"jun****
리뷰 1,041사진 1","['점심에 방문', nan, nan, nan, nan]",1번째 방문,좋아요,"['혼밥하기 좋아요', '음식이 맛있어요', nan, nan, nan]"
포보스 현대시티아울렛대구점,"찹찹찹96
리뷰 1,294사진 359팔로워 24","['저녁에 방문', nan, nan, nan, nan]",1번째 방문,"기대안하고갔는데 식당라인자체가번잡스럽지도않고 세트메뉴에 양도많고
무엇보다 맛이좋아요! 단무지랑 절임양파마저
맛있음 식사만하러와도좋다고 생각했어요
접기","['친절해요', '음식이 맛있어요', '양이 많아요', '가성비가 좋아요', '재료가 신선해요']"
포보스 현대시티아울렛대구점,"fill543
리뷰 630사진 56","['저녁에 방문', nan, nan, nan, nan]",1번째 방문,맛있어요,"['음식이 맛있어요', nan, nan, nan, nan]"
포보스 현대시티아울렛대구점,"스티치9
리뷰 1,785사진 42","['저녁에 방문', nan, nan, nan, nan]",1번째 방문,반세오 맛있어요,"['친절해요', nan, nan, nan, nan]"
포보스 현대시티아울렛대구점,"웬디1926
리뷰 152사진 10팔로워 1","['저녁에 방문', nan, nan, nan, nan]",1번째 방문,좋아요 가까워서 만족해요,"['가성비가 좋아요', nan, nan, nan, nan]"
포보스 현대시티아울렛대구점,"됴뇨니
리뷰 40사진 14팔로워 4","['점심에 방문', nan, nan, nan, nan]",1번째 방문,그린빈 맛있어요!!,"['음식이 맛있어요', '매장이 청결해요', '주차하기 편해요', '친절해요', nan]"
포보스 현대시티아울렛대구점,"긍정보리
리뷰 134사진 143팔로워 11","['점심에 방문', nan, nan, nan, nan]",1번째 방문,맛있게 먹었어요,"['음식이 맛있어요', '친절해요', nan, nan, nan]"
포보스 현대시티아울렛대구점,"홍삼1883
리뷰 1,515사진 3,577팔로워 14","['점심에 방문', nan, nan, nan, nan]",1번째 방문,굿,"['재료가 신선해요', '양이 많아요', '특별한 메뉴가 있어요', '가성비가 좋아요', '음식이 맛있어요']"
포보스 현대시티아울렛대구점,"여니8783
리뷰 808사진 41","['점심에 방문', nan, nan, nan, nan]",1번째 방문,맛있엉ᆢ,"[nan, nan, nan, nan, nan]"
포보스 현대시티아울렛대구점,"yoooooom
리뷰 597사진 1,642팔로워 30테마 1","['저녁에 방문', nan, nan, nan, nan]",1번째 방문,맛도 좋고 양도 엄청나요!,"[nan, nan, nan, nan, nan]"
포보스 현대시티아울렛대구점,"햇모닝
리뷰 17사진 7","['점심에 방문', nan, nan, nan, nan]",2번째 방문,꿀맛 강추합니다!,"[nan, nan, nan, nan, nan]"
포보스 현대시티아울렛대구점,"멍쥬
리뷰 345사진 11팔로워 12","['점심에 방문', nan, nan, nan, nan]",1번째 방문,양 푸짐해요. 맵긴 매워요.,"[nan, nan, nan, nan, nan]"
포보스 현대시티아울렛대구점,"Wisdom2771
리뷰 167사진 36팔로워 4","['점심에 방문', nan, nan, nan, nan]",1번째 방문,"깔끔하고 분위기도 좋고 식사 맛있게 했어요
가격도 괜찮고 메뉴도 다양하고 맛있어요
쌀국수랑 깐풍기 최고 ^^","['매장이 청결해요', '친절해요', '음식이 맛있어요', '양이 많아요', '특별한 메뉴가 있어요']"
포보스 현대시티아울렛대구점,"큐피트의 화살
리뷰 767사진 4,258팔로워 148테마 8","['점심에 방문', nan, nan, nan, nan]",1번째 방문,맛도 좋고 양도 만족! ㅎ,"[nan, nan, nan, nan, nan]"
포보스 현대시티아울렛대구점,"룰루랄라798
리뷰 403사진 88팔로워 15","['점심에 방문', nan, nan, nan, nan]",1번째 방문,오랜만에 먹으러갔는데 웨이팅 있어서 기다리고 먹었네요 볶음밥 먹었는데 아이가 맛있게 먹어서 좋네요 추천합니다.,"[nan, nan, nan, nan, nan]"
포보스 현대시티아울렛대구점,"81김건용
리뷰 1,243사진 3팔로워 20","['점심에 방문', nan, nan, nan, nan]",1번째 방문,맛있게 잘 먹었습니다.,"[nan, nan, nan, nan, nan]"
포보스 현대시티아울렛대구점,"즐기는자
리뷰 915사진 3","['저녁에 방문', nan, nan, nan, nan]",1번째 방문,쌀국수 짱!!!,"[nan, nan, nan, nan, nan]"
포보스 현대시티아울렛대구점,"안뇽지니
리뷰 129사진 128팔로워 1","['저녁에 방문', nan, nan, nan, nan]",1번째 방문,친절하고 맛있음ㅋ,"[nan, nan, nan, nan, nan]"
포보스 현대시티아울렛대구점,"tjfqlsy
리뷰 30사진 36","['점심에 방문', nan, nan, nan, nan]",1번째 방문,"제가 먹어봤던 쌀국수중에 세손가락 안에 들어요!!ㅎㅎㅎ 가끔 쌀국수 잘 못 먹으면 육수에서 잡내가 나는 곳이 있는데 여기는 잡내없이 육수가 깔끔해요!! 다음에 또 가겠습니다~
더보기","[nan, nan, nan, nan, nan]"
포보스 현대시티아울렛대구점,"또미136
리뷰 28사진 48","['점심에 방문', nan, nan, nan, nan]",1번째 방문,"쌀국수 안 좋아하는 편인데 포보스 쌀국수 먹고 입맛 달라졌습니다 :3 ♥
육수도 담백하고 깔끔한 게 자꾸 생각나네요..
직원 분들도 친절하고 매장도 깔끔하니 예뻐서 또 들리려구요 ㅎㅎ
더보기","[nan, nan, nan, nan, nan]"
포보스 현대시티아울렛대구점,"오잉ㅇ또
리뷰 124사진 23팔로워 3","['점심에 방문', nan, nan, nan, nan]",1번째 방문,맛있었어요! 양도 많아서 배부르게먹었습니다,"[nan, nan, nan, nan, nan]"
포보스 현대시티아울렛대구점,"yyyyyy69
리뷰 149사진 7","['점심에 방문', nan, nan, nan, nan]",1번째 방문,좋아요,"[nan, nan, nan, nan, nan]"
포보스 현대시티아울렛대구점,"Zzi9356
리뷰 19사진 7","['점심에 방문', nan, nan, nan, nan]",1번째 방문,,"[nan, nan, nan, nan, nan]"
포보스 현대시티아울렛대구점,"햇모닝
리뷰 17사진 7","['점심에 방문', nan, nan, nan, nan]",1번째 방문,직원들도 친절하고 음식도 완전 맛있었어요! 재방문 의사있습니다~,"[nan, nan, nan, nan, nan]"
포보스 현대시티아울렛대구점,"너공
리뷰 657사진 205팔로워 13","['저녁에 방문', nan, nan, nan, nan]",1번째 방문,쌀국수 맛있어요 진한것보다 맑은 국물 좋아하시면 완전 강추,"[nan, nan, nan, nan, nan]"
포보스 현대시티아울렛대구점,"kissboy1104
리뷰 779사진 19","['저녁에 방문', nan, nan, nan, nan]",1번째 방문,보통인듯,"[nan, nan, nan, nan, nan]"
포보스 현대시티아울렛대구점,"미야이모
리뷰 1,195사진 61팔로워 15","['저녁에 방문', nan, nan, nan, nan]",1번째 방문,,"[nan, nan, nan, nan, nan]"
포보스 현대시티아울렛대구점,"구름과별님
리뷰 73사진 4팔로워 2","['저녁에 방문', nan, nan, nan, nan]",1번째 방문,쌀국수 전문점,"[nan, nan, nan, nan, nan]"
포보스 현대시티아울렛대구점,"셀린62
리뷰 659사진 9","['점심에 방문', nan, nan, nan, nan]",1번째 방문,뜨끈하게 맛있어여,"[nan, nan, nan, nan, nan]"
포보스 현대시티아울렛대구점,"앗싸가오리85
리뷰 13사진 2","['저녁에 방문', nan, nan, nan, nan]",1번째 방문,"쌀국수의 국물간이 올 때마다 달라요...

사이드로 요리 먹을 때 인당 접시하나씩 달라니까 국그릇을 주길래 접시로 달랬더니 그냥 먹으라네요....
더보기","[nan, nan, nan, nan, nan]"
